128 Forest; replaced with Forest
Tenth District Guard
Eriette, the Beguiler
Viridian Longbow
Buster Sword
Airbending Lesson
Jace, the Living Guildpact
Yawning Fissure
Grakmaw, Skyclave Ravager
Commander's Sphere
Pillar of the Paruns
Tolsimir, Friend to Wolves
Salivating Gremlins
Regal Force
Audacious Infiltrator
Gloom Stalker
Mistmeadow Council
Satya, Aetherflux Genius
Stolen Uniform
Nikya of the Old Ways
Rikku, Resourceful Guardian
Goblin Assault Team
Pendrell Flux
Sigiled Sentinel
Chakra Meditation
Sojourner's Companion
Mountain Bandit
Devastation Tide
Tasseled Dromedary
Evacuation
Alley Assailant
Arcane Infusion
Wild Mammoth
Spider-Mobile
Growth-Chamber Guardian
Mirror Room // Fractured Realm
Into the Roil
Hungry Spriggan
Throes of Chaos
Doomed Necromancer
Skyclave Shade
Ravenous Harpy
Graceful Antelope
Port of Karfell
Mage-Ring Responder
Bombard
Back in Town
Samite Sanctuary
Knights' Charge
Glider Kids
Ghen, Arcanum Weaver
Greatsword
Vigilant Martyr
Thornwatch Scarecrow
Dark Triumph
Makindi Shieldmate
Prophecy
Silken Strength
Static Snare
Veteran Adventurer
Kavu Aggressor
Lorthos, the Tidemaker
Smash
Steam Blast
Gallifrey Stands
Armored Transport
Shower of Arrows
Retreat to Emeria
Curse of the Restless Dead
Novablast Wurm
Fear of Failed Tests
Ridgescale Tusker
Selesnya Cluestone
Declaration of Naught
Invasion of Zendikar // Awakened Skyclave
Cait Sith, Fortune Teller
Druid Lyrist
Sandskin
Urborg Lhurgoyf
Shambling Attendants
Coldsteel Heart
Workshop Assistant
Thundermane Dragon
Thornspire Verge
Arboreal Grazer
Molting Skin
Laelia, the Blade Reforged
Ainok Artillerist
Domri, Anarch of Bolas
Fractal Harness
Momentum Rumbler
Chaplain of Alms // Chapel Shieldgeist
Peregrination
Martyrs' Tomb
Corrupted Shapeshifter
Orcish Mechanics
Nightshade Stinger
Sol'kanar the Swamp King
Mire's Grasp
Giltgrove Stalker
Spark of Creativity
Angelic Arbiter
Sigiled Starfish
Militant Monk
Fell Horseman // Deathly Ride
Aisling Leprechaun
Ravenous Vampire
Azami, Lady of Scrolls
Hengegate Pathway // Mistgate Pathway
Thicket Basilisk
Fierce Retribution
Deserter's Disciple
Glorious Sunrise
Spider-Man, Peter Parker
Blood Petal Celebrant
Kozilek, Butcher of Truth
Frostwalla
Endure
Ellivere of the Wild Court
Spite // Malice
Root Elemental
Invulnerability
Bumi, King of Three Trials
Call of the Death-Dweller
Outpost Siege
Glint Weaver
Huatli's Spurring
Flash Thompson, Spider-Fan
Johan
Spectral Searchlight
Voracious Varmint
Blitz Hellion
The Cabbage Merchant
Spiked Ripsaw
Prairie Stream
Ty Lee, Artful Acrobat
Banshee's Blade
Alisaie Leveilleur
Barbary Apes
Slickshot Lockpicker
Dwarven Mine
Arms Dealer
Psychotic Haze
Deem Worthy
Pyramid of the Pantheon
Starlit Sanctum
Howling Galefang
Haunting Apparition
Assert Perfection
Fear of Abduction
Sengir Autocrat
Mishra's Factory
Order of Whiteclay
Steelclad Serpent
Hypervolt Grasp
Deadbridge Shaman
Disrupting Scepter
Mire Boa
Guardian of Tazeem
Ratchet, Field Medic // Ratchet, Rescue Racer
Myconid Spore Tender
Boros Reckoner
Call of the Wild
Sokenzan Spellblade
Phyrexian Boon
Graaz, Unstoppable Juggernaut
Assault Zeppelid
Tectonic Break
Lin Sivvi, Defiant Hero
Hearth Charm
Fire-Field Ogre
Lofty Denial
Wall of Corpses
Rakdos, the Showstopper
Korozda Gorgon
Invisible Stalker
Recross the Paths
Savage Smash
Yomiji, Who Bars the Way
Loxodon Warhammer
Flurry of Wings
Bloodcurdling Scream
Misthios's Fury
Ramroller
Magnetic Mountain
Honored Crop-Captain
Airship Engine Room
Last Word
Benthicore
Capital City
Johtull Wurm
Esper Cormorants
Batterbone
Extractor Demon
Elvish Ranger
Palani's Hatcher
Rafiq of the Many
Sundial of the Infinite
Curie, Emergent Intelligence
Mardu Skullhunter
Wolverine, Best There Is
Dread Fugue
Mornsong Aria
Infectious Bite
Slingbow Trap
Voidforged Titan
Primeval Herald
Uninvited Geist // Unimpeded Trespasser
Wilfred Mott
Deafening Clarion
Cloakwood Hermit
Laboratory Drudge
Kinsbaile Courier
Two-Headed Hellkite
Divine Smite
Mila, Crafty Companion // Lukka, Wayward Bonder
Stonehoof Chieftain
Tangled Islet
Walker of the Wastes
Strong, the Brutish Thespian
Cabal Therapist
Shimmering Mirage
Goldmeadow Stalwart
Stalking Leonin
Greenbelt Radical
Professor of Symbology
Mold Adder
Bog Glider
Butcher of Malakir
Plague Witch
Aven Archer
Winter Orb
Tattermunge Witch
Demon of Catastrophes
Sapphire Medallion
The Parting of the Ways
Wintermoor Commander
Captivating Glance
Rift Elemental
Secluded Courtyard
Knight of Dawn's Light
Planar Despair
Vedalken Humiliator
Spike Feeder
Sage-Eye Avengers
Skrelv's Hive
Llanowar Behemoth
Crush Contraband
Narrow-Minded Baloney Fireworks
Invigorating Boon
Otterball Antics
Trostani, Selesnya's Voice
Acquisitions Expert
Cellar Door
Myojin of Cleansing Fire
Mourner's Surprise
Noble Vestige
Dinosaurs on a Spaceship
Wild Cantor
Mind Shatter
Fallaji Wayfarer
Betrayal of Flesh
Bloodhall Ooze
Port Razer
Thraben Standard Bearer
Rodeo Pyromancers
Sporemound
Knight of Dawn
Cytospawn Shambler
Arcbound Whelp
Consuming Blob
Essence Symbiote
Fly
Bogbrew Witch
Cooped Up
Hashep Oasis
Prosperous Partnership
Vampire Nocturnus
Mind Spiral
Goliath Truck
Galvanic Giant // Storm Reading
Zhao Zilong, Tiger General
Bismuth Mindrender
Magus of the Moat
Elder Druid
Giant Opportunity
Brazen Upstart
Cabaretti Courtyard
Soul-Guide Lantern
Galadriel, Light of Valinor
Tato Farmer
Lavaborn Muse
Netter en-Dal
Grizzled Wolverine
Boggart Loggers
Shimmerwing Chimera
Displacer Kitten
Boneyard Scourge
Bolrac-Clan Basher
Jace, Memory Adept
Raiders' Spoils
Relentless Hunter
Rune-Cervin Rider
Desmond Miles
Alacrian Armory
Bearer of Glory
Seed the Land
Skyskipper Duo
Immolating Gyre
Pyretic Charge
Wilt-Leaf Cavaliers
Tajuru Beastmaster
Siren Song Lyre
Gauntlet of Power
Steelshaper Apprentice
Memorial to Unity
Arrester's Admonition
Phyrexian Reaper
Wiitigo
Major Teroh
Modify Memory
Meadowboon
Agate-Blade Assassin
Kami of Tattered Shoji
Ursine Monstrosity
Invasion of Theros // Ephara, Ever-Sheltering
Fated Firepower
Simic Signet
Hazel's Brewmaster
Swooping Lookout
Tamiyo, Field Researcher
Burdened Aerialist
Samite Censer-Bearer
Glaring Fleshraker
Nightscape Battlemage
Swarm Guildmage
Thunder Dragon
Loam Dryad
Mystic Denial
Cruel Deceiver
Yawgmoth Merfolk Soul
Razor Rings
Revenge of the Drowned
Wanderguard Sentry
Dodgy Jalopy
Mila, Crafty Companion // Lukka, Wayward Bonder
Teyo's Lightshield
Tormenting Voice
Words of Wind
Jeskai Infiltrator
Trusted Advisor
Lavaspur Boots
Bruna, Light of Alabaster
Thopter Foundry
Spring Cleaning
Soured Springs
Charming Scoundrel
Relive the Past
Hardened Escort
Excavated Wall
Wintermoon Mesa
Bring Low
Wings of the Cosmos
Crosis's Attendant
Vashta Nerada
Martha Jones
Shiny Impetus
Thelon's Chant
Amplifire
Draugr Necromancer
Sabertooth Cobra
Cleaver Skaab
Ratadrabik of Urborg
Dukhara Scavenger
Donatello, Mutant Mechanic
Goliath Daydreamer
Hand of Justice
Cursed Monstrosity
Kinbinding
Glowcap Lantern
Rescue Retriever
Herald of War
Seize the Spotlight
Marang River Prowler
Beamtown Beatstick
Flanking Troops
Ruins Recluse
Virtue of Knowledge // Vantress Visions
Calamity Bearer
Frontline Sage
Yuan Shao's Infantry
Surge of Thoughtweft
Kumano Faces Kakkazan // Etching of Kumano
Celestial Purge
Beanstalk Giant // Fertile Footsteps
Aven Fateshaper
Orcus, Prince of Undeath
Revive the Shire
Veiled Ascension
Unruly Catapult
Manic Scribe
Scuttling Sentinel
Akoum Warrior // Akoum Teeth
Thistledown Liege
Dryad Greenseeker
Stampeding Horncrest
Darigaaz Reincarnated
Ragemonger
Reckless Imp
Orcish Captain
Elspeth, Sun's Nemesis
Molten Rebuke
Welder Automaton
Woodland Guidance
Frenetic Raptor
Petrify
Technodrome
Warchief Giant
Boiling Seas
Ornithopter of Paradise
The Key to the Vault
Simian Sling
Canopy Surge
Restless Prairie
Zombie Outlander
Reflective Golem
Bounty of Skemfar
War Report
Beluna's Gatekeeper // Entry Denied
Envoy of Okinec Ahau
Six-Sided Die
Floodpits Drowner
Soldevi Steam Beast
Sudden Insight
Collective Blessing
Taoist Mystic
Brightmare
Groundshaker Sliver
Galvanic Giant // Storm Reading
Chalk Outline
Undercover Operative
Bringer of the Red Dawn
Gluttonous Troll
Fissure Vent
Atomic Microsizer
Despotic Scepter
Patriarch's Bidding
Molten Birth
Alpha Tyrranax
Boilerbilges Ripper
Reward the Faithful
Wind Spirit
Mulldrifter
Clockspinning
Reach Through Mists
Noxious Assault
Sloppity Bilepiper
Chain of Plasma
Sunstar Chaplain
Whirlpool Warrior
Lady Octopus, Inspired Inventor
Frostbridge Guard
Malakir Rebirth // Malakir Mire
Livio, Oathsworn Sentinel
Dwarven Priest
Undead Gladiator
Merfolk Thaumaturgist
The Cave of Two Lovers
Kraum, Ludevic's Opus
Fleeting Effigy
Netcaster Spider
Civilized Scholar // Homicidal Brute
Hall of Triumph
Plasmancer
Fire Snake
Sky Skiff
Divine Presence
Bloodbraid Elf
Seedship Agrarian
Rishadan Brigand
Terror of the Peaks
Lookout's Dispersal
Tunneling Geopede
Vastwood Gorger
Huang Zhong, Shu General
Goblin Maskmaker
Coral Atoll
Karma
Full Moon's Rise
Dimir Doppelganger
Angrath's Marauders
Tidus, Yuna's Guardian
Iymrith, Desert Doom
Universal Solvent
Roar of Endless Song
Ognis, the Dragon's Lash
Smoke
Wedgelight Rammer
Death Grasp
Beaming Defiance
Magus of the Mind
Battle Mastery
Simic Fluxmage
Heartwarming Redemption
Warriors' Lesson
Sultai Banner
Cruel Edict
Ondu Giant
Cemetery Tampering
Honest Rutstein
Run Away Together
Anaba Shaman
Enchantress's Presence
Angel of Destiny
Locke, Treasure Hunter
Elixir of Immortality
Quarantine Field
Promise of Power
Jushi Apprentice // Tomoya the Revealer
Deepchannel Duelist
Bear's Companion
Labyrinth Champion
Serene Heart
Blur of Blades
Sledding Otter-Penguin
Towering Thunderfist
Flayer of Loyalties
Syndicate Infiltrator
Cascading Cataracts
Living Lore
Soul of Innistrad
Matsu-Tribe Decoy
Undertaker
Grand Abolisher
Nimbus Swimmer
Dissolve
Teferi's Protection
Reaver Ambush
Sultai Ascendancy
Pallimud
Efficient Construction
The Unagi of Kyoshi Island
Grimgrin, Corpse-Born
Lionheart Maverick
Golden-Tail Trainer
Assimilation Aegis
Restless Spire
Glamer Gifter
Afflicted Deserter // Werewolf Ransacker
Conclave Equenaut
Wishing Well
Harald Unites the Elves
Snaremaster Sprite
Caught in the Brights
Thieving Magpie
Grindclock
Roar of the Wurm
Reach for the Sky
Herald of Secret Streams
Deadpool, Trading Card
Feral Encounter
Weaver of Lies
Thorn of the Black Rose
Public Enemy
Thornhide Wolves
Sengir Nosferatu
Vertigo
Belbe's Portal
Winnower Patrol
Path of Peace
Rassilon, the War President
Wylie Duke, Atiin Hero
Wastes
Geth's Summons
Harsh Mercy
Frodo, Determined Hero
Northern Air Temple
Cinder Shade
Noggin Whack
Haunted Dead
Deep-Sea Kraken
Patchwork Beastie
Mass Calcify
Gonti, Canny Acquisitor
Life Burst
Fire // Ice
Wingcrafter
Fanatic of Xenagos
Loxodon Surveyor
Aboleth Spawn
Gifted Aetherborn
Wreckage Wickerfolk
Jamuraan Lion
Kami of Jealous Thirst
Unholy Heat
Spectacle Mage
Gravespawn Sovereign
Triarch Stalker
Flamebraider
Meditation Puzzle
Price of Progress
Ruxa, Patient Professor
Goblin Soothsayer
Sleight of Mind
Learn from the Past
Oreskos Swiftclaw
Duct Crawler
Quagnoth
Rotlung Reanimator
Mosquito Guard
Peer Through Depths
Living Totem
Thijarian Witness
Horned Helm
Crisis of Conscience
Vitaspore Thallid
Spiderwig Boggart
Duke Ulder Ravengard
Instruments of War
Repair and Recharge
Ghitu Encampment
Lightning, Army of One
Skaab Wrangler
Ancient Cellarspawn
Runesword
Crookshank Kobolds
Metathran Soldier
Scrap Welder
Exploration Broodship
Rousing of Souls
Laccolith Whelp
Electrostatic Bolt
Blood Rites
Silvercoat Lion
Caustic Exhale
Hellcarver Demon
Ferocity of the Wilds
Chrome Companion
Reduce // Rubble
Ian the Reckless
Boss's Chauffeur
Political Trickery
Fugitive Droid
Mudslide
Midsummer Revel
Fury of the Horde
Custodi Lich
Rhonas's Monument
Curse of the Pierced Heart
Talus Paladin
Wee Dragonauts
Soothsaying
Bojuka Bog
Flowstone Infusion
Nameless Inversion
Bot Bashing Time
Preeminent Captain
Unconventional Tactics
Vault 12: The Necropolis
Burn the Accursed
Unexpected Windfall
Golem-Skin Gauntlets
Turret Ogre
Primal Growth
Hexgold Slith
Angelic Gift
Mistvault Bridge
Deadeye Navigator
Arrogant Vampire
Guardian Augmenter
Freya Crescent
Bubble Matrix
Mwonvuli Acid-Moss
Armada Wurm
Sodden Verdure
Hedron Alignment
Barbed Field
The Gitrog Monster
Ondu Knotmaster // Throw a Line
Miren, the Moaning Well
Tail Swipe
Ursine Champion
War Priest of Thune
Keldon Marauders
Ayesha Tanaka, Armorer
Serrated Arrows
Vodalian Serpent
Scheming Symmetry
Harper Recruiter
Witness of Tomorrows
Chaos Lord
Corrupted Grafstone
Clamavus
Grizzled Angler // Grisly Anglerfish
Gloom Sower
Molten Disaster
Inundate
Capricious Sliver
Lizard Warrior
Raffine, Scheming Seer
Advent of the Wurm
Great Wall
Kianne, Dean of Substance // Imbraham, Dean of Theory
Inventive Iteration // Living Breakthrough
Oran-Rief Hydra
Obscura Storefront
Oath of Nissa
Herd Gnarr
God-Pharaoh's Faithful
Verdant Embrace
Strionic Resonator
On Wings of Gold
Ironclaw Orcs
Thieving Otter
Rampant Growth
Mask of Riddles
Holy Strength
Starke of Rath
Hearthfire Hobgoblin
Selfless Glyphweaver // Deadly Vanity
Midgar, City of Mako // Reactor Raid
Melira's Keepers
Travel Preparations
Kukemssa Serpent
Twinning Staff
Feral Invocation
Dead of Winter
Peace and Quiet
Maximum Overdrive
Dragon's Disciple
Rags // Riches
Dismal Failure
The Unspeakable
Baral's Expertise
Acquired Mutation
Hatchet Bully
Deadly Riposte
Mental Note
Marang River Regent // Coil and Catch // Marang River Regent // Coil and Catch
Pitiless Carnage
Yavimaya Scion
Solitary Hunter // One of the Pack
Drain Life
Expressive Iteration
Tezzeret, Master of the Bridge
Chainer, Nightmare Adept
Stronghold Assassin
Femeref Healer
Semester's End
Hardbristle Bandit
Thought Gorger
Defend the Campus
Martyr of Dusk
Skullbriar, the Walking Grave
Surging Aether
Brass's Tunnel-Grinder // Tecutlan, the Searing Rift
Nantuko Vigilante
Memory Vampire
Corpse Augur
Kirri, Talented Sprout
Lurking Jackals
The Tale of Tamiyo
Topography Tracker
Pulsating Illusion
Sprout
Cynette, Jelly Drover
Ostiary Thrull
Cut // Ribbons
Chaos Imps
Flare
Rakdos Joins Up
Sonic Shrieker
See Double
Sanctum of Shattered Heights
Haunted Ridge
Founding of Omashu
Shady Informant
Spellshock
Consecrated Sphinx
Scepter of Dominance
Arboreal Alliance
Tormented Soul
Rocco, Cabaretti Caterer
Surrak, Elusive Hunter
Femeref Archers
Silkwrap
Street Riot
Flock Impostor
Discovery // Dispersal
Alms Beast
Vivien's Talent
Alpha Kavu
Herd Migration
Eland Umbra
Glaring Aegis
Hymn to Tourach
Thraben Foulbloods
Protective Response
Overcome
Truce
Space Marine Scout
Polygoyf
Syr Konrad, the Grim
Skyhunter Patrol
Safehold Duo
Headless Rider
Wrenn's Resolve
Grabby Giant // That's Mine
Reno and Rude
Goldnight Commander
Verdant Confluence
Machine Over Matter
Undercity Sewers
Order of the Mirror // Order of the Alabaster Host
Sphinx Ambassador
Stampede Driver
Rude Awakening
Viashino Weaponsmith
Elvish Branchbender
Choke
Riddlesmith
Citadel Gate
Hollow Marauder
Goliath Spider
Transguild Promenade
Webweaver Changeling
Bedhead Beastie
Ragefire Hellkite
Loxodon Lifechanter
Strength of the Pack
Olivia's Dragoon
Teferi, Master of Time
Guardians' Pledge
Emerald Dragon // Dissonant Wave
Tidus, Blitzball Star
Graven Abomination
Flash of Insight
Windrider Wizard
Herald of Hoofbeats
Tribute to the World Tree
Hasran Ogress
Aether Gust
Forgotten Ancient
Crystalline Giant
Ragged Veins
Ethersworn Adjudicator
Reckless Abandon
Mulch
Hoard Robber
Crystal Ball
Hagra Sharpshooter
Urborg
Llanowar Reborn
Jace's Erasure
Stand Together
Pillar Tombs of Aku
Phantom Wings
Space Beleren
Intelligence Bobblehead
Blitzball Stadium
Hyalopterous Lemure
Skyship Plunderer
Wall of Glare
Overgrown Battlement
Spiritual Guardian
Onakke Javelineer
Cornered Market
Restless Fortress
Rebel Salvo
Deathcoil Wurm
Perplex
Spidersilk Armor
Cho-Arrim Alchemist
Analyze the Pollen
Mite Overseer
Leonin Elder
Nema Siltlurker
Masked Vandal
Horncaller's Chant
Ashcloud Phoenix
Blinding Angel
Celestial Convergence
Ashiok, Sculptor of Fears
Agent of the Fates
Return to the Sewers
Suki, Kyoshi Warrior
Vaultbreaker
Fractured Loyalty
Ghitu Journeymage
Ulvenwald Oddity // Ulvenwald Behemoth
Bereaved Survivor // Dauntless Avenger
Nahiri, Storm of Stone
Kor Line-Slinger
Artifact Mutation
Amrou Scout
Jadar, Ghoulcaller of Nephalia
Kongming's Contraptions
Molder Beast
Devoted Grafkeeper // Departed Soulkeeper
Darkness
Kirtar's Wrath
Vivien, Nature's Avenger
Skullsnatcher
Mana Breach
Structural Collapse
Captive Audience
Academy Raider
Savage Ventmaw
Agent of Stromgald
Recommission
Burnout Bashtronaut
Mutational Advantage
Agrus Kos, Eternal Soldier
Psychic Allergy
Aladdin's Ring
Rootrunner
Animist's Might
Temmet, Naktamun's Will
Zhalfirin Lancer
Halimar Excavator
Burning Sun's Avatar
Wildfire Howl
Scapeshift
Silundi Vision // Silundi Isle
Changeling Titan
Reaper's Talisman
Professor Zei, Anthropologist
Thurid, Mare of Destiny
Dormant Gomazoa
Sheltering Ancient
Bearscape
Erg Raiders
Tivash, Gloom Summoner
Ty Lee, Chi Blocker
Mogg Conscripts
Littjara Glade-Warden
Aurelia's Fury
Adagia, Windswept Bastion
Subterranean Tremors
Uncaged Fury
Zodiac Dragon
Carrion Grub
Gunner Conscript
Rockslide Sorcerer
Afterburner Expert
Ral, Monsoon Mage // Ral, Leyline Prodigy
Gargantuan Leech
Avatar Aang // Aang, Master of Elements
Smoldering Egg // Ashmouth Dragon
Coffin Puppets
Lifesmith
Ever-Watching Threshold
Kasmina, Enigmatic Mentor
Withering Gaze
Gigantosaurus
Bitter Triumph
Wakestone Gargoyle
Ransack
Spooky Clown Mox
Bonfire of the Damned
The Spirit Oasis
Masterwork of Ingenuity
Angelheart Protector
Sejiri Shelter // Sejiri Glacier
Rafter Demon
Glitterflitter
Dwynen, Gilt-Leaf Daen
Play of the Game
Ghirapur Aether Grid
Power Leak
Inspiring Bard
Bassara Tower Archer
Vigilant Drake
Scaled Hulk
Dwindle
Kavu Monarch
Akki Ronin
Ali Baba
Probe
Aang, Airbending Master
Watcher of the Spheres
Makindi Ox
Obelisk of Urd
Nashi, Moon Sage's Scion
Guardian of Cloverdell
Contest of Claws
Red Herring
Specimen Freighter
Arcum's Astrolabe
Dragonlord Silumgar
Evolution Witness
Echo of Dusk
Rockface Village
Feisty Spikeling
Hurska Sweet-Tooth
Resplendent Griffin
Endurance
Hamato Guardian Stance
Kinsbaile Borderguard
Prison Sentence
Mist-Cloaked Herald
Mind Slash
Vampire Champion Fury
Cerebral Confiscation
Liliana of the Dark Realms
Shrill Howler // Howling Chorus
Glacier Godmaw
Tavern Ruffian // Tavern Smasher
Sinister Sabotage
Tablet of Compleation
Circuits Act
Jewel Thief
Legion's Landing // Adanto, the First Fort
Bristlebud Farmer
Spectral Guardian
Frog Tongue
Duskfang Mentor
Mortal Wound
Persecute
Lorehold Command
Settlement Blacksmith
Wild Wasteland
The Most Dangerous Gamer
Michelangelo's Technique
Fortified Area
Delif's Cone
Curse of Disturbance
Queen Kayla bin-Kroog
Windborne Charge
Glamermite
Mardu Roughrider
Patient Naturalist
Oran-Rief Survivalist
Winterflame
Norwood Ranger
Hungry Lynx
Lose Calm
Razortooth Rats
Raise Dead
Culling Dais
Tip the Scales
Denethor, Ruling Steward
Acidic Slime
Vectis Gloves
Celestial Ancient
Limestone Golem
Proud Wildbonder
Escarpment Fortress
Chancellor of the Spires
Soldevi Machinist
Intrepid Provisioner
Digsite Conservator
Rune-Sealed Wall
Hideous Taskmaster
Curious Pair // Treats to Share
Heat Ray
Salvage
Corrosive Mentor
Fade into Antiquity
Sunscape Familiar
Tovolar's Huntmaster // Tovolar's Packleader
Thermal Glider
Sunbathing Rootwalla
Molten Sentry
Snapback
Broodcaller Scourge
Thalia, Heretic Cathar
Ugin, Eye of the Storms
Windcrag Siege
Far Wanderings
Deadly Designs
Pulse of Murasa
Archenemy's Charm
Oildeep Gearhulk
Lifegift
Froghemoth
Char
Eye of Yawgmoth
Soot Imp
Whip of Erebos
Merchant of Many Hats
Primordial Pachyderm
Workshop Warchief
Imminent Doom
Adriana, Captain of the Guard
Genji Glove
Rune of Protection: Black
Divining Witch
Dowsing Dagger // Lost Vale
Beifong's Bounty Hunters
Fodder Launch
Culling the Weak
Aunt May
Fragmentize
Plated Seastrider
Nemesis Phoenix
Eddytrail Hawk
Teachings of the Archaics
Dromar's Charm
Sunset Pyramid
Deification
Zhao, the Seething Flame
Sworn Companions
Lumengrid Sentinel
Treasure Map // Treasure Cove
Mistform Shrieker
Clear Shot
Tarnation Vista
Thriving Rats
Dunerider Outlaw
Lunar Convocation
Infiltration Lens
Divergent Transformations
Thassa's Ire
Hullcarver
Crimson Hellkite
Utopia Tree
Hold the Gates
Vanquisher's Axe
Cursed Scroll
Scorching Spear
Dueling Coach
Soul's Might
Aggressive Urge
Steel Leaf Paladin
Leechridden Swamp
Neerdiv, Devious Diver
Threads of Disloyalty
Trigon of Mending
Beacon of Immortality
Opal Archangel
Goblin Ringleader
Leaping Lizard
Rumor Gatherer
Prepare // Fight
Dusk Legion Zealot
Mindstorm Crown
Glen Elendra Liege
Malicious Affliction
Shinewend
Kithkin Billyrider
Kenessos, Priest of Thassa
Azorius Charm
Cheeky House-Mouse // Squeak By
Gudul Lurker
Meanders Guide
Sparkmage Apprentice
Fell the Profane // Fell Mire
Gadwick, the Wizened
The Kami War // O-Kagachi Made Manifest
Fire-Belly Changeling
Faith's Shield
Choking Vines
Invasion of Pyrulea // Gargantuan Slabhorn
Mind Unbound
Blessed Alliance
Fodder Cannon
Magus of the Disk
Spitting Image
Synth Infiltrator
Deepmuck Desperado
Kasmina, Enigma Sage
Possibility Technician
Spell Crumple
Jace, Arcane Strategist
Opal-Eye, Konda's Yojimbo
Merry, Warden of Isengard
Kishla Skimmer
Tender Wildguide
Dusk Charger
Dapper Shieldmate
Teferi's Realm
Hold for Questioning
Forbidden Ritual
Aurora Griffin
Razorfield Thresher
Jukai Naturalist
Azorius Ploy
Ideas Unbound
Wild Growth
Anzrag, the Quake-Mole
Sins of the Past
Violent Eruption
Biomathematician
Bristling Hydra
Lost in a Labyrinth
Bessie, the Doctor's Roadster
Barbarian General
Experimental Aviator
Turn the Tide
Trudge Garden
Carrion Ants
Evolution Vat
Inspiring Paladin
Druids' Repository
Lightbringer
Flusterstorm
Ozai, the Phoenix King
Silverwing Squadron
Belltower Sphinx
Go Blank
Etherium Sculptor
Keldon Firebombers
Spiraling Embers
Combat Thresher
Transmutation Font
Aku Djinn
Tenacious Underdog
Banshee of the Dread Choir
Teapot Slinger
Sphere of Resistance
Enfeeblement
Surge of Salvation
Restoration Angel
Dream Stalker
Drafna's Restoration
Shantotto, Tactician Magician
Queen's Commission
Aethergeode Miner
Leaping Master
Archon of Justice
Errant Doomsayers
Vraska, Betrayal's Sting
Drake Umbra
Veteran Cathar
Demonic Bargain
Manipulate Fate
Llanowar Vanguard
Urabrask's Anointer
Cunning
Zombie Musher
River Herald Scout
Eclipsed Realms
Response // Resurgence
Vengeful Regrowth
Sudden Salvation
Kessig Forgemaster // Flameheart Werewolf
Josu Vess, Lich Knight
The Space Family Goblinson
Wall of Caltrops
Languish
Summit Sentinel
Ib Halfheart, Goblin Tactician
Zuko, Conflicted
Cathartic Parting
Katara, Bending Prodigy
Mountain Valley
Gemstone Array
You See a Pair of Goblins
Stalked Researcher
Reconstruct History
Silent Assassin
Lonis, Cryptozoologist
Empty-Shrine Kannushi
Harbinger of the Tides
Nurturing Bristleback
Zaffai, Thunder Conductor
Contortionist Otter Storm
Inside Source
Psychic Drain
Spara's Headquarters
Amazing Alliance
Professor Hojo
Diviner Spirit
Etherwrought Page
Sarkhan's Resolve
Volrath's Laboratory
Humiliate
Gavi, Nest Warden
Orzhov Cluestone
We Ride at Dawn
Instigator
Vine Snare
Combat Calligrapher
Rise from the Tides
Take the Bait
Nezumi Shortfang // Stabwhisker the Odious
Archelos, Lagoon Mystic
Fling
Mandate of Abaddon
Path of the Animist
Misguided Rage
Paradox Haze
Colossification
Phyrexian Arena
Filthy Cur
Urgent Exorcism
Katilda, Dawnhart Martyr // Katilda's Rising Dawn
Assault Formation
Harvestguard Alseids
Erinis, Gloom Stalker
Mezzio Mugger
Sawblade Scamp
Zuran Enchanter
Rolling Spoil
Tempting Licid
Hurkyl, Master Wizard
Conqueror's Pledge
High Fae Trickster
Spike Soldier
Orcish Siegemaster
Abdel Adrian, Gorion's Ward
Enshrined Memories
Drossforge Bridge
Shredder's Technique
Phantom Carriage
Grotag Siege-Runner
Overlord of the Mistmoors
Well of Discovery
Noggle Bandit
Gnat Alley Creeper
Rhystic Cave
Midgar, City of Mako // Reactor Raid
Springjack Shepherd
Contentious Plan
Giant Ladybug
Myojin of Infinite Rage
Fae Flight
Nantuko Disciple
Voice of All
Atraxa's Skitterfang
Sparksmith
Instill Energy
Larceny
Shadow Summoning
Arvad the Cursed
Arcane Flight
Inner Calm, Outer Strength
Market Festival
Dwarven Sea Clan
Mishra, Lost to Phyrexia
Rotwidow Pack
Garruk Relentless // Garruk, the Veil-Cursed
Ramunap Hydra
Eldritch Immunity
Ral and the Implicit Maze
Unsparing Boltcaster
Vihaan, Goldwaker
Papercraft Decoy
Live Fast
Connive // Concoct
Wicked Visitor
Most Wanted
Ghoulflesh
Markov Baron
Sagittars' Volley
Thriving Bluff
Mischievous Catgeist // Catlike Curiosity
Rakish Heir
Phyrexian Colossus
Stingmoggie
Ornery Dilophosaur
Sabotender
Hellion Eruption
Ashnod's Transmogrant
Tyrite Sanctum
Sandstone Warrior
Bonus Round
Prized Amalgam
Scarlet Spider, Ben Reilly
Voracious Greatshark
Push // Pull
Dimir Cluestone
Sawhorn Nemesis
Thorn Thallid
Dracogenesis
Shattering Spree
Bravado
Sovereign's Bite
You Hear Something on Watch
Witch's Mark
Dunland Crebain
Melek, Reforged Researcher
Conclave Cavalier
Sandcrafter Mage
Mordor on the March
Grisly Sigil
Commandeer
Seal of Cleansing
Greenwood Sentinel
Buried Alive
Nantuko Shaman
Tiger-Seal
Avenging Druid
Hoarder's Overflow
Halvar, God of Battle // Sword of the Realms
Nefarox, Overlord of Grixis
